   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.010    0.010 py3k.py:4(<module>)
       40    0.004    0.000    0.010    0.000 loss.py:19(__call__)
     1080    0.009    0.000    0.009    0.000 shape_base.py:359(<listcomp>)
      320    0.006    0.000    0.009    0.000 stride_tricks.py:115(_broadcast_to)
        1    0.000    0.000    0.009    0.009 numeric.py:1(<module>)
        1    0.000    0.000    0.008    0.008 pathlib.py:1(<module>)
      159    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
        1    0.000    0.000    0.008    0.008 __init__.py:41(<module>)
       17    0.000    0.000    0.008    0.000 sre_compile.py:542(_code)
        1    0.000    0.000    0.008    0.008 result.py:1(<module>)
        1    0.000    0.000    0.007    0.007 tempfile.py:24(<module>)
       17    0.000    0.000    0.007    0.000 sre_parse.py:844(parse)
    70/17    0.001    0.000    0.007    0.000 sre_compile.py:64(_compile)
        1    0.000    0.000    0.007    0.007 main.py:1(<module>)
        1    0.000    0.000    0.007    0.007 __init__.py:24(<module>)
     1543    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
        1    0.000    0.000    0.006    0.006 random.py:38(<module>)
      264    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
        1    0.000    0.000    0.006    0.006 __init__.py:15(<module>)
    34/17    0.000    0.000    0.006    0.000 sre_parse.py:407(_parse_sub)
        9    0.000    0.000    0.006    0.001 __init__.py:357(namedtuple)
        1    0.000    0.000    0.006    0.006 traceback.py:1(<module>)
        1    0.000    0.000    0.006    0.006 shutil.py:5(<module>)
    38/17    0.002    0.000    0.006    0.000 sre_parse.py:470(_parse)
        1    0.000    0.000    0.005    0.005 linecache.py:6(<module>)
        1    0.000    0.000    0.005    0.005 index_tricks.py:1(<module>)
      278    0.002    0.000    0.005    0.000 function_base.py:4533(add_newdoc)
      687    0.001    0.000    0.005    0.000 enum.py:265(__call__)
      287    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:403(cached)
      657    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
        1    0.000    0.000    0.004    0.004 tokenize.py:21(<module>)
        1    0.000    0.000    0.004    0.004 runner.py:1(<module>)
        1    0.000    0.000    0.004    0.004 numerictypes.py:82(<module>)
        1    0.000    0.000    0.004    0.004 core.py:21(<module>)
        1    0.000    0.000    0.004    0.004 cnn.py:1(<module>)
      133    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:830(get_data)
      155    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
        1    0.000    0.000    0.004    0.004 string.py:15(<module>)
      480    0.001    0.000    0.004    0.000 numeric.py:424(asarray)
        1    0.000    0.000    0.004    0.004 signals.py:1(<module>)
       40    0.002    0.000    0.004    0.000 loss.py:5(softmax)
        1    0.000    0.000    0.004    0.004 pickle.py:24(<module>)
        1    0.000    0.000    0.004    0.004 string.py:65(__init__)
      172    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:147(__enter__)
        1    0.000    0.000    0.003    0.003 polynomial.py:4(<module>)
        1    0.000    0.000    0.003    0.003 hashlib.py:54(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:88(<module>)
      657    0.003    0.000    0.003    0.000 {built-in method posix.stat}
      310    0.001    0.000    0.003    0.000 enum.py:801(__and__)
      123    0.003    0.000    0.003    0.000 {built-in method numpy.core.multiarray.zeros}
        1    0.000    0.000    0.003    0.003 signal.py:1(<module>)
      364    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      132    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
        1    0.000    0.000    0.003    0.003 parse.py:28(<module>)
        3    0.000    0.000    0.003    0.001 enum.py:602(_convert)
      192    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
      482    0.002    0.000    0.003    0.000 {built-in method builtins.any}
     2626    0.003    0.000    0.003    0.000 {built-in method builtins.hasattr}
     3640    0.003    0.000    0.003    0.000 {built-in method builtins.isinstance}
        4    0.000    0.000    0.003    0.001 warnings.py:119(filterwarnings)
       40    0.000    0.000    0.003    0.000 utils.py:5(accuracy)
        1    0.000    0.000    0.003    0.003 datetime.py:5(<module>)
     3371    0.003    0.000    0.003    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.003    0.003 financial.py:12(<module>)
      209    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
        3    0.000    0.000    0.002    0.001 enum.py:364(_create_)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap_external>:735(source_to_code)
        1    0.002    0.002    0.002    0.002 {built-in method builtins.compile}
     1998    0.002    0.000    0.002    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
      227    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
      155    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
      159    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:318(__exit__)
        1    0.000    0.000    0.002    0.002 decimal.py:2(<module>)
       29    0.000    0.000    0.002    0.000 sre_compile.py:223(_compile_charset)
      160    0.000    0.000    0.002    0.000 fromnumeric.py:2840(round_)
       40    0.001    0.000    0.002    0.000 {method 'choice' of 'mtrand.RandomState' objects}
      133    0.002    0.000    0.002    0.000 {method 'read' of '_io.FileIO' objects}
      355    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
       29    0.001    0.000    0.002    0.000 sre_compile.py:250(_optimize_charset)
      364    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:78(acquire)
        1    0.000    0.000    0.002    0.002 utils.py:1(<module>)
        2    0.000    0.000    0.002    0.001 __init__.py:3(<module>)
     1660    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
      160    0.000    0.000    0.002    0.000 fromnumeric.py:2771(around)
        1    0.000    0.000    0.002    0.002 polynomial.py:56(<module>)
        1    0.000    0.000    0.001    0.001 ntpath.py:6(<module>)
       43    0.000    0.000    0.001    0.000 core.py:150(get_object_signature)
      364    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:103(release)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
     1600    0.001    0.000    0.001    0.000 arraypad.py:1046(<genexpr>)
        1    0.000    0.000    0.001    0.001 bz2.py:5(<module>)
      550    0.001    0.000    0.001    0.000 sre_parse.py:253(get)
      684    0.001    0.000    0.001    0.000 enum.py:515(__new__)
       26    0.000    0.000    0.001    0.000 core.py:6550(__init__)
        3    0.001    0.000    0.001    0.000 enum.py:124(__new__)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
       26    0.000    0.000    0.001    0.000 core.py:6555(getdoc)
      155    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
       14    0.000    0.000    0.001    0.000 hashlib.py:116(__get_openssl_constructor)
       11    0.000    0.000    0.001    0.000 abc.py:132(__new__)
        1    0.000    0.000    0.001    0.001 linalg.py:10(<module>)
      172    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
     1080    0.001    0.000    0.001    0.000 {built-in method numpy.core.multiarray.normalize_axis_index}
        8    0.000    0.000    0.001    0.000 hashlib.py:73(__get_builtin_constructor)
      132    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
      265    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
  268/234    0.000    0.000    0.001    0.000 {built-in method builtins.issubclass}
     1333    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
      493    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:847(__exit__)
        1    0.000    0.000    0.001    0.001 getlimits.py:3(<module>)
      171    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
      493    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:843(__enter__)
       40    0.000    0.000    0.001    0.000 fromnumeric.py:2222(amax)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
       10    0.000    0.000    0.001    0.000 abc.py:151(register)
      320    0.001    0.000    0.001    0.000 function_base.py:213(iterable)
        1    0.000    0.000    0.001    0.001 pickle.py:181(<listcomp>)
        1    0.000    0.000    0.001    0.001 fftpack.py:32(<module>)
        1    0.000    0.000    0.001    0.001 defmatrix.py:1(<module>)
       40    0.001    0.000    0.001    0.000 {built-in method builtins.print}
      102    0.000    0.000    0.001    0.000 re.py:169(match)
       17    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
    23/10    0.000    0.000    0.001    0.000 abc.py:196(__subclasscheck__)
      171    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
       40    0.000    0.000    0.001    0.000 fromnumeric.py:2456(prod)
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
      960    0.001    0.000    0.001    0.000 stride_tricks.py:120(<genexpr>)
        1    0.001    0.001    0.001    0.001 datetime.py:336(timedelta)
       38    0.000    0.000    0.001    0.000 _inspect.py:142(formatargspec)
        2    0.000    0.000    0.001    0.000 function_base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 records.py:36(<module>)
       33    0.000    0.000    0.001    0.000 functools.py:44(update_wrapper)
       17    0.000    0.000    0.001    0.000 sre_compile.py:482(_compile_info)
        1    0.000    0.000    0.001    0.001 fromnumeric.py:3(<module>)
       40    0.000    0.000    0.001    0.000 fromnumeric.py:1778(sum)
       32    0.000    0.000    0.001    0.000 enum.py:795(__or__)
      349    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(parent)
      263    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
        1    0.000    0.000    0.001    0.001 _distributor_init.py:10(<module>)
       53    0.000    0.000    0.001    0.000 core.py:891(__init__)
      695    0.001    0.000    0.001    0.000 sre_parse.py:232(__next)
     1028    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
       46    0.000    0.000    0.001    0.000 enum.py:70(__setitem__)
       17    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
     1028    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.001    0.001 extras.py:10(<module>)
       17    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
      242    0.000    0.000    0.001    0.000 sre_parse.py:163(__getitem__)
        3    0.001    0.000    0.001    0.000 utils.py:118(deprecate)
        1    0.000    0.000    0.001    0.001 arrayprint.py:5(<module>)
        4    0.000    0.000    0.001    0.000 numeric.py:2882(extend_all)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:845(_cache_bytecode)
       17    0.000    0.000    0.001    0.000 sre_parse.py:828(fix_flags)
        1    0.000    0.000    0.001    0.001 argparse.py:62(<module>)
        3    0.000    0.000    0.001    0.000 enum.py:623(<listcomp>)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:850(set_data)
      640    0.001    0.000    0.001    0.000 arraypad.py:1082(<listcomp>)
      640    0.001    0.000    0.001    0.000 arraypad.py:1083(<listcomp>)
        1    0.000    0.000    0.001    0.001 util.py:1(<module>)
       81    0.001    0.000    0.001    0.000 _methods.py:43(_count_reduce_items)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:106(_write_atomic)
        6    0.000    0.000    0.001    0.000 getlimits.py:65(__init__)
   111/58    0.000    0.000    0.001    0.000 sre_parse.py:173(getwidth)
       43    0.000    0.000    0.001    0.000 _inspect.py:98(getargspec)
        1    0.000    0.000    0.001    0.001 nosetester.py:5(<module>)
      281    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.001    0.001 numerictypes.py:302(_add_aliases)
       40    0.000    0.000    0.001    0.000 _methods.py:34(_prod)
        4    0.000    0.000    0.001    0.000 enum.py:758(_missing_)
        1    0.000    0.000    0.001    0.001 bisect.py:1(<module>)
        1    0.000    0.000    0.001    0.001 numerictypes.py:954(_register_types)
      636    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
        4    0.000    0.000    0.001    0.000 enum.py:765(_create_pseudo_member_)
      729    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
      295    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
       19    0.000    0.000    0.001    0.000 nosetester.py:554(_numpy_tester)
       51    0.000    0.000    0.001    0.000 _internal.py:715(_ufunc_doc_signature_formatter)
      320    0.001    0.000    0.001    0.000 {method 'tolist' of 'numpy.ndarray' objects}
       77    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x55f8a9921d60}
       17    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
        4    0.000    0.000    0.000    0.000 enum.py:837(_decompose)
      640    0.000    0.000    0.000    0.000 arraypad.py:77(_prepend_const)
      132    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
        9    0.000    0.000    0.000    0.000 datetime.py:355(__new__)
      163    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:780(find_spec)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
      640    0.000    0.000    0.000    0.000 arraypad.py:111(_append_const)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
      320    0.000    0.000    0.000    0.000 stride_tricks.py:25(_maybe_view_as_subclass)
        4    0.000    0.000    0.000    0.000 textwrap.py:414(dedent)
       19    0.000    0.000    0.000    0.000 nosetester.py:157(__init__)
      450    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      131    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
      447    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      167    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:707(find_spec)
        1    0.000    0.000    0.000    0.000 numerictypes.py:121(<listcomp>)
       18    0.000    0.000    0.000    0.000 core.py:994(__init__)
      166    0.000    0.000    0.000    0.000 sre_parse.py:171(append)
        1    0.000    0.000    0.000    0.000 pathlib.py:382(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
       91    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
      160    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
        9    0.000    0.000    0.000    0.000 extras.py:238(__init__)
      273    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.add_docstring}
       30    0.000    0.000    0.000    0.000 getlimits.py:70(<lambda>)
      172    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
        4    0.000    0.000    0.000    0.000 re.py:184(sub)
      320    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      263    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      395    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      208    0.000    0.000    0.000    0.000 sre_parse.py:248(match)
      108    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      273    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        9    0.000    0.000    0.000    0.000 extras.py:242(getdoc)
       11    0.000    0.000    0.000    0.000 abc.py:135(<setcomp>)
       27    0.000    0.000    0.000    0.000 core.py:918(__init__)
      132    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        1    0.000    0.000    0.000    0.000 layers.py:53(__init__)
       42    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        3    0.000    0.000    0.000    0.000 enum.py:855(<listcomp>)
      347    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       10    0.000    0.000    0.000    0.000 pathlib.py:384(_wrap_strfunc)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
      172    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
       20    0.000    0.000    0.000    0.000 posixpath.py:154(dirname)
      109    0.000    0.000    0.000    0.000 sre_parse.py:285(tell)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
      159    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random.py:87(__init__)
        1    0.000    0.000    0.000    0.000 random.py:96(seed)
       61    0.000    0.000    0.000    0.000 enum.py:351(__setattr__)
       40    0.000    0.000    0.000    0.000 enum.py:20(_is_descriptor)
       26    0.000    0.000    0.000    0.000 numerictypes.py:230(bitname)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f0365f20e18}
      364    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 layers.py:3(<module>)
       38    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
        8    0.000    0.000    0.000    0.000 core.py:8028(__init__)
       11    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
      308    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       61    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.empty}
       40    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.empty_like}
      313    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      297    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:41(_relax_case)
        1    0.000    0.000    0.000    0.000 numerictypes.py:286(_add_types)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
      159    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
      185    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       13    0.000    0.000    0.000    0.000 sre_compile.py:376(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
       98    0.000    0.000    0.000    0.000 sre_parse.py:159(__len__)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
        1    0.000    0.000    0.000    0.000 pathlib.py:107(_WindowsFlavour)
       30    0.000    0.000    0.000    0.000 sre_compile.py:388(_simple)
      277    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 core.py:6264(__new__)
        1    0.000    0.000    0.000    0.000 numeric.py:2889(<listcomp>)
        8    0.000    0.000    0.000    0.000 core.py:8033(getdoc)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
       72    0.000    0.000    0.000    0.000 numerictypes.py:128(english_lower)
        6    0.000    0.000    0.000    0.000 {built-in method io.open}
      164    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      163    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:88(<module>)
       84    0.000    0.000    0.000    0.000 sre_compile.py:102(fixup)
        6    0.000    0.000    0.000    0.000 contextlib.py:129(contextmanager)
      132    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:800(__init__)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:927(exec_module)
       74    0.000    0.000    0.000    0.000 types.py:135(__get__)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
       36    0.000    0.000    0.000    0.000 getlimits.py:69(<lambda>)
        1    0.000    0.000    0.000    0.000 core.py:2706(MaskedArray)
        1    0.000    0.000    0.000    0.000 hermite_e.py:59(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
      159    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        7    0.000    0.000    0.000    0.000 posixpath.py:75(join)
        6    0.000    0.000    0.000    0.000 core.py:1143(__init__)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
       78    0.000    0.000    0.000    0.000 _internal.py:726(<genexpr>)
       60    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
        1    0.000    0.000    0.000    0.000 case.py:341(TestCase)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
      164    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
       41    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
      159    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
       12    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
      191    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       54    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
       56    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        8    0.000    0.000    0.000    0.000 sre_parse.py:266(getuntil)
        9    0.000    0.000    0.000    0.000 enum.py:417(_get_mixins_)
       11    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       17    0.000    0.000    0.000    0.000 sre_parse.py:223(__init__)
      132    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
        7    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:778(_construct_lookups)
      102    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 datetime.py:1949(timezone)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.replace}
       30    0.000    0.000    0.000    0.000 getlimits.py:26(_fr1)
      136    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
       98    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
       41    0.000    0.000    0.000    0.000 __init__.py:420(<genexpr>)
        3    0.000    0.000    0.000    0.000 datetime.py:1368(__new__)
      112    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        2    0.000    0.000    0.000    0.000 core.py:2934(__array_finalize__)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:728(create_module)
        1    0.000    0.000    0.000    0.000 core.py:2771(__new__)
        1    0.000    0.000    0.000    0.000 _iotools.py:489(StringConverter)
      111    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       62    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 numerictypes.py:452(_set_array_types)
       13    0.000    0.000    0.000    0.000 sre_compile.py:378(<listcomp>)
       43    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
       21    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       59    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       70    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      132    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
        3    0.000    0.000    0.000    0.000 enum.py:114(__prepare__)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
       40    0.000    0.000    0.000    0.000 numerictypes.py:155(english_upper)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
       43    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
       34    0.000    0.000    0.000    0.000 sre_compile.py:539(isstring)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:497(_code_to_bytecode)
       32    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        3    0.000    0.000    0.000    0.000 __init__.py:476(PYFUNCTYPE)
        2    0.000    0.000    0.000    0.000 arrayprint.py:416(decorating_function)
        3    0.000    0.000    0.000    0.000 ufunclike.py:14(_deprecate_out_named_y)
       25    0.000    0.000    0.000    0.000 enum.py:872(_power_of_two)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
       13    0.000    0.000    0.000    0.000 sre_parse.py:342(_escape)
       27    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
       38    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
       35    0.000    0.000    0.000    0.000 datetime.py:261(_check_int_field)
        1    0.000    0.000    0.000    0.000 __init__.py:760(Handler)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _numpy_fft.py:54(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1190(__init__)
       24    0.000    0.000    0.000    0.000 tokenize.py:148(<listcomp>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        6    0.000    0.000    0.000    0.000 numeric.py:2460(seterr)
        5    0.000    0.000    0.000    0.000 datetime.py:278(_check_date_fields)
       69    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1102(_legacy_get_spec)
        1    0.000    0.000    0.000    0.000 core.py:3064(view)
        1    0.000    0.000    0.000    0.000 format.py:149(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:429(_construct_char_code_lookup)
        5    0.000    0.000    0.000    0.000 datetime.py:291(_check_time_fields)
       30    0.000    0.000    0.000    0.000 numerictypes.py:444(_add_array_type)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        3    0.000    0.000    0.000    0.000 enum.py:462(_find_new_)
        1    0.000    0.000    0.000    0.000 optimizer.py:5(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        2    0.000    0.000    0.000    0.000 functools.py:479(decorating_function)
        1    0.000    0.000    0.000    0.000 enum.py:848(<listcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
       61    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       23    0.000    0.000    0.000    0.000 numerictypes.py:217(_evalname)
       46    0.000    0.000    0.000    0.000 enum.py:28(_is_dunder)
        1    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
        2    0.000    0.000    0.000    0.000 core.py:6429(__init__)
        2    0.000    0.000    0.000    0.000 core.py:2908(_update_from)
       27    0.000    0.000    0.000    0.000 pathlib.py:119(<genexpr>)
       14    0.000    0.000    0.000    0.000 numerictypes.py:182(english_capitalize)
       21    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
